Student ID,Undergrad Degree,Undergrad Grade,MBA Grade,Work Experience,Employability_Before,Employability_After,Status,Annual Salary
1,Business,68.4,90.2,No,252,276,Placed,111000
2,Business,62.1,92.8,No,423,410,Not Placed,0
3,Computer Science,70.2,68.7,Yes,101,119,Placed,107000
4,Engineering,75.1,80.7,No,288,334,Not Placed,0
5,Finance,60.9,74.9,No,248,252,Not Placed,0
6,Computer Science,74.5,80.7,No,145,209,Not Placed,0
7,Finance,76.4,83.3,No,401,462,Placed,109000
8,Business,82.6,88.7,No,287,342,Placed,148000
9,Finance,76.9,75.4,No,275,347,Placed,255500
10,Computer Science,83.3,82.1,No,254,313,Placed,103500
11,Business,75.8,87.5,No,182,232,Not Placed,0
12,Engineering,76,66.9,No,117,163,Placed,114500
13,Business,62.8,71.3,No,130,119,Not Placed,0
14,Engineering,82.8,76.8,No,219,304,Placed,124000
15,Business,76,72.3,No,152,211,Placed,132500
16,Finance,76.9,72.4,No,228,286,Placed,99000
17,Computer Science,75.8,72,Yes,62,122,Not Placed,0
18,Art,78,81,No,393,443,Placed,124000
19,Business,82.4,96.1,No,277,366,Not Placed,0
20,Computer Science,76.2,76.7,No,206,244,Not Placed,0
21,Business,62.5,80.3,No,229,241,Not Placed,0
22,Art,78,77.8,No,182,237,Placed,82000
23,Engineering,66.5,62.6,No,98,122,Not Placed,0
24,Computer Science,63.5,80.2,No,125,129,Not Placed,0
25,Business,82.6,79.1,No,164,236,Placed,185000
26,Computer Science,79.2,77.8,No,186,251,Placed,89500
27,Computer Science,75,75.1,No,235,283,Placed,91500
28,Art,74.4,82.2,No,184,225,Not Placed,0
29,Finance,67.9,70.5,No,76,102,Not Placed,0
30,Art,76.8,70.8,No,126,180,Placed,113500
31,Business,83,87.5,No,183,247,Not Placed,0
32,Computer Science,88.9,79.5,No,242,343,Not Placed,0
33,Business,76.5,80.8,No,207,283,Not Placed,0
34,Finance,79.9,79.6,Yes,181,253,Placed,99000
35,Business,70.4,88.9,No,239,263,Not Placed,0
36,Art,83.4,85.9,No,216,291,Placed,75500
37,Business,79.2,82.3,Yes,289,368,Placed,86000
38,Engineering,61.2,76.7,No,213,206,Not Placed,0
39,Art,64,79.9,No,209,231,Not Placed,0
40,Art,68,86.2,Yes,376,389,Not Placed,0
41,Engineering,78.5,79.2,No,332,396,Placed,156500
42,Business,83,83.4,Yes,249,339,Placed,99500
43,Finance,75.2,85.2,Yes,228,286,Placed,148000
44,Business,68.1,77.8,No,124,146,Not Placed,0
45,Finance,93.6,80.2,No,194,315,Placed,82000
46,Business,75.6,71,Yes,157,183,Not Placed,0
47,Business,82.3,87.2,No,402,481,Placed,103500
48,Business,71.4,82.9,No,323,349,Not Placed,0
49,Engineering,71.9,73.5,No,181,225,Placed,205500
50,Art,79.1,74.6,No,157,217,Placed,103500
51,Business,88.7,75.1,Yes,266,353,Placed,340000
52,Engineering,69.4,85.1,No,268,314,Not Placed,0
53,Business,80.3,74.9,Yes,167,247,Placed,103500
54,Finance,83,84.6,Yes,342,410,Placed,99500
55,Business,74.1,81.7,Yes,349,395,Placed,103000
56,Engineering,79.4,81.4,No,340,416,Placed,103500
57,Business,88.1,83.8,Yes,227,342,Placed,165000
58,Computer Science,74.6,88.5,Yes,409,446,Placed,124500
59,Computer Science,87.1,84.9,Yes,400,477,Placed,103500
60,Computer Science,79.7,84.3,No,374,444,Placed,82500
61,Computer Science,82.1,78.2,No,255,351,Placed,93000
62,Finance,70.2,80,No,146,165,Not Placed,0
63,Business,81.7,74.8,No,248,317,Placed,168000
64,Computer Science,76.1,78.5,No,198,250,Placed,96000
65,Engineering,65.4,71.8,Yes,210,217,Not Placed,0
66,Engineering,70.1,69.9,Yes,107,138,Not Placed,0
67,Business,75.3,82.7,Yes,239,302,Placed,80000
68,Computer Science,68.7,74,No,287,311,Not Placed,0
69,Business,75.7,84,Yes,340,373,Placed,124500
70,Computer Science,68.7,84.7,No,155,196,Not Placed,0
71,Engineering,70.4,78.2,Yes,263,306,Placed,99000
72,Engineering,68.3,85,Yes,265,302,Not Placed,0
73,Business,71.7,80.1,No,249,278,Not Placed,0
74,Computer Science,70.9,85.3,No,377,429,Not Placed,0
75,Engineering,66.3,79.7,No,301,338,Placed,124000
76,Business,65.3,79.6,No,242,261,Not Placed,0
77,Business,75.7,78.9,No,211,256,Not Placed,0
78,Finance,66,78.5,No,160,183,Placed,91500
79,Business,78.9,72,No,218,274,Placed,144500
80,Business,74,74.2,No,133,182,Not Placed,0
81,Business,74.6,71.7,No,122,183,Not Placed,0
82,Engineering,79.3,80.7,No,236,309,Placed,114500
83,Engineering,70.1,84.1,No,143,178,Not Placed,0
84,Business,88.8,87.4,No,354,458,Placed,104500
85,Business,66,77.4,Yes,214,234,Placed,124000
86,Art,82.9,84.7,Yes,225,306,Placed,113000
87,Business,100,78.8,No,261,400,Placed,78000
88,Business,75.6,92.7,No,277,402.457789,Not Placed,0
89,Finance,67.5,88.8,No,282,404.915578,Placed,109000
90,Computer Science,68.7,86.6,No,322,407.373367,Not Placed,0
91,Business,76,77.9,No,326,409.831156,Placed,99500
92,Computer Science,67.7,86.1,No,421,412.288945,Placed,107000
93,Engineering,75.3,89.9,No,368,414.746734,Not Placed,0
94,Engineering,68.1,83.1,No,279,417.204523,Placed,84000
95,Finance,63.3,82.6,No,268,419.662312,Not Placed,111000
96,Business,68.4,65,Yes,261,422.120101,Placed,0
97,Computer Science,62.1,59,No,261,424.57789,Placed,107000
98,Engineering,70.2,66.7,No,261,427.035679,Not Placed,0
99,Finance,75.1,71.3,No,261,429.493468,Placed,0
100,Art,60.9,57.9,No,261,431.951257,Not Placed,0
101,Business,74.5,70.8,No,261,434.409046,Placed,109000
102,Computer Science,76.4,72.6,No,261,436.866835,Placed,148000
103,Engineering,82.6,78.5,No,261,439.324624,Not Placed,255500
104,Finance,76.9,73.1,No,261,441.782413,Placed,103500
105,Art,83.3,79.1,No,261,444.240202,Not Placed,0
106,Business,75.8,72,Yes,260,446.697991,Placed,114500
107,Computer Science,76,72.2,No,260,449.15578,Placed,0
108,Engineering,62.8,59.7,No,260,451.613569,Not Placed,124000
109,Finance,82.8,78.7,No,260,454.071358,Placed,132500
110,Art,78,74.1,No,260,456.529147,Not Placed,99000
111,Business,82.4,78.3,No,260,458.986936,Placed,0
112,Computer Science,76.2,72.4,No,260,461.444725,Placed,124000
113,Engineering,62.5,59.4,No,260,463.902514,Not Placed,0
114,Finance,66.5,63.2,No,260,466.360303,Placed,0
115,Art,63.5,60.3,No,260,468.818092,Not Placed,0
116,Business,79.2,75.2,Yes,260,471.275881,Placed,82000
117,Computer Science,75,71.3,No,259,473.73367,Placed,0
118,Engineering,74.4,70.7,No,259,476.191459,Not Placed,0
119,Finance,67.9,64.5,No,259,478.649248,Placed,185000
120,Art,76.8,73,No,259,481.107037,Not Placed,89500
121,Business,83,78.9,No,259,483.564826,Placed,91500
122,Computer Science,88.9,84.5,No,259,486.022615,Placed,0
123,Engineering,76.5,72.7,No,259,488.480404,Not Placed,0
124,Finance,79.9,75.9,No,259,490.938193,Placed,113500
125,Art,70.4,66.9,No,259,493.395982,Not Placed,0
126,Business,83.4,79.2,Yes,259,495.853771,Placed,0
127,Computer Science,61.2,58.1,No,259,498.31156,Placed,0
128,Engineering,64,60.8,No,259,500.769349,Not Placed,99000
129,Finance,68,64.6,No,258,503.227138,Placed,0
130,Art,78.5,74.6,No,258,505.684927,Not Placed,75500
131,Business,75.2,71.4,No,258,508.142716,Placed,86000
132,Computer Science,68.1,64.7,No,258,510.600505,Placed,0
133,Engineering,93.6,88.9,No,258,513.058294,Not Placed,0
134,Finance,75.6,71.8,No,258,515.516083,Placed,0
135,Art,82.3,78.2,No,258,517.973872,Not Placed,156500
